UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
0	1
0	5
0	0
0	171
0	49
0	160
0	166
17	128
0	89
6	124
5	119
0	90
0	98
0	21
0	41
0	18
0	139
0	155
0	8
1	75
13	11
0	40
0	18
0	124
0	38
0	41
0	19
7	55
0	144
0	148
0	152
0	151
0	144
0	101
0	87
0	8
0	3
0	11
0	9
4	11
0	10
0	7
2361	404
0	404
0	63
10	259
1251	259
2	0
38	3357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	744
15	744
24	139
0	0
0	0
39	148
0	148
0	170
0	148
3	72
0	35
0	32
0	7
0	35
0	35
0	0
0	0
14	221
0	221
2	16
0	0
0	0
0	0
0	259
314	539
3	353
0	207
0	341
0	408
0	218
0	411
0	306
0	9
0	148
0	65
0	65
295	65
0	0
0	64
0	0
0	45
1	38
0	3
0	36
0	0
0	36
0	0
0	0
0	38
0	36
0	0
0	2
0	0
0	0
0	6
0	23
0	1212
0	1463
0	1230
9	38
4	1754
0	1568
0	1735
1	1484
0	30
0	1092
0	30
0	31
0	10
0	98
0	143
0	134
0	136
0	94
0	11
0	6
0	121
0	110
0	5
1	4
0	0
0	0
0	0
0	0
0	5
0	0
1	5
0	326
1	1603
101	1603
0	0
160	1281
0	5446
0	9629
58	6136
0	6404
0	9185
0	8958
0	8982
0	8828
0	8468
0	1893
0	8045
0	308
0	452
0	360
0	351
0	2452
0	14
0	137
0	340
0	1817
0	754
0	40
0	49
7	3953
0	3954
150	4083
0	3527
2	3314
3	627
0	2064
0	93
0	642
1	951
0	263
0	432
0	68
0	36
1	83
0	1
0	0
1	1
0	1
1407	4
39	2
0	2
0	2
185	500
14	245
4	306
7	90
0	32
0	10
0	1
0	0
0	1
0	4
0	17
0	3
0	0
0	1
0	1
0	3
0	9
0	17
0	16
0	3
245	146
0	67
0	41
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	3084
8	2972
0	4
0	263
2	321
0	195
0	208
1	1460
0	1085
0	379
0	2714
0	2770
0	2705
0	2525
0	2018
0	2576
0	122
0	1651
0	1645
0	2327
0	956
6	1099
0	1895
0	1922
6	734
0	1893
0	2067
7	1058
0	900
0	2096
0	1845
0	1098
0	419
0	835
7	472
1	408
0	1227
0	327
137	1087
0	257
0	674
4	1539
0	1487
0	1449
2	443
0	93
1	129
0	0
12	283
0	2
0	422
0	830
1	568
0	739
0	460
0	478
0	226
0	406
0	28
0	484
0	375
0	420
0	439
0	359
0	346
0	310
0	196
0	56
0	293
0	24
0	7
0	88
0	257
0	164
2	132
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	5
0	1
407	383
10	157
30	317
12	170
6	127
0	57
9	61
0	61
0	50
0	0
9	668
48	510
0	754
7	793
0	174
0	212
31	653
0	203
0	108
0	456
0	103
0	0
0	11
0	98
0	78
0	169
0	90
0	107
3	104
0	31
0	94
0	60
0	57
0	4
0	31
5	106
0	42
0	31
0	65
0	27
598	62
17	62
396	0
1	6
1	8
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	174
12	174
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	126
2	112
3	56
0	21
13	237
0	525
0	62
91	524
0	155
5	154
0	213
0	228
0	1
0	0
0	53
0	236
0	10
3	4018
0	4482
0	4021
0	4860
0	4375
0	4252
0	4076
0	4373
0	4652
0	4486
0	4664
0	4505
0	4735
0	4829
0	4976
0	4578
0	4259
0	2556
0	942
0	4314
0	4726
0	339
0	5139
0	556
4	814
0	333
5	2805
0	2621
0	3653
0	3987
0	389
0	4724
0	516
0	4691
0	3420
0	627
0	133
0	8
0	0
0	8
0	0
0	0
0	8
0	5
0	0
27	12
0	3
0	246
0	246
0	244
0	247
0	243
0	223
0	241
0	241
0	222
0	0
0	37
0	5
0	1
0	72
0	27
0	67
0	56
0	1
0	0
0	10
0	15
1	12
1	118
6	716
5	722
0	69
0	10
0	12
0	21
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	8
0	8
29	1368
0	3849
39	3041
0	2791
0	596
0	141
18	906
0	2173
0	2441
0	0
98	96
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	541
0	677
0	721
0	730
0	643
0	585
0	717
0	522
0	477
0	540
0	647
0	734
0	572
0	574
0	432
0	643
0	702
0	577
0	387
0	228
0	338
0	436
0	413
0	253
0	148
0	170
33	2137
0	2533
0	2521
0	2492
3	2434
0	2382
0	2379
0	2413
0	2415
0	2335
0	544
0	2251
0	2248
0	2248
0	203
0	0
0	657
0	657
0	404
10	204
0	107
0	0
9	2
0	36
254	265
0	15
0	198
0	15
0	2
0	33
0	53
0	37
0	37
11	37
0	26
0	39
0	17
0	0
0	39
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	57
3	57
0	46
0	3
0	1
0	0
0	1071
0	1370
0	1653
0	681
1	1559
1	545
0	1007
0	0
0	1051
0	1536
0	36
0	242
0	0
0	0
0	0
0	0
0	0
2	251
1	251
0	207
0	214
2	237
0	31
0	36
0	17
0	19
0	5
0	12
0	0
0	0
0	0
0	3321
3	43
0	22
0	115
3	326
3	303
0	339
4	323
44	302
0	321
1	100
0	48
0	35
0	46
0	2
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	72
0	47
0	1461
44	1529
0	456
0	12
0	17
0	41
12	184
0	187
0	165
0	183
1	44
0	174
0	180
6	202
0	190
0	61
0	2
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	962
29	1074
0	1147
0	739
4	1029
0	829
0	483
0	0
0	269
0	277
0	74
15	66
0	78
0	223
0	233
0	2
0	126
0	74
0	126
0	84
0	84
0	75
4	90
0	54
0	26
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
1	0
108	220
0	106
0	19
0	27
2	87
0	6
0	9
0	0
0	0
0	0
90	185
0	4
0	16
0	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
24	899
4	913
0	439
4	703
0	157
21	0
11	312
0	55
0	71
0	60
0	7
0	845
0	191
0	493
0	715
0	805
0	804
0	856
20	90
0	843
0	407
0	862
24	57
0	166
0	899
0	805
0	775
0	66
6	856
0	93
0	262
0	845
0	856
1	9
0	843
1	10
0	946
0	895
0	846
0	846
0	847
0	847
0	445
0	531
0	864
0	758
0	318
0	226
0	0
0	14
0	174
0	14
0	18
0	526
0	93
0	136
0	38
0	0
0	0
0	0
0	0
0	679
0	698
76	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	451
0	451
0	1904
0	0
0	0
0	0
3	1653
0	1684
0	1612
0	1516
39	948
0	68
0	37
0	198
11	142
0	196
0	61
0	61
0	193
0	220
0	221
0	173
0	128
10	88
0	105
0	167
0	170
0	214
0	212
0	202
0	170
0	213
0	201
0	206
1193	749
21	524
0	245
0	402
0	11
0	697
0	58
0	319
4	558
0	76
0	276
0	99
443	692
2	53
0	93
0	28
0	3
0	0
0	14
0	2
0	374
0	17
0	1
0	4
0	591
0	441
0	271
0	159
11	3191
0	524
0	524
111	2870
0	2860
0	181
0	61
0	101
0	44
0	211
0	243
0	133
0	242
0	12
9	3002
0	0
1664	561
9	375
0	274
23	212
0	0
0	1
0	1
10	1
0	0
0	1
0	0
0	0
0	0
0	0
0	12
240	64
6	52
0	388
1563	390
59	387
0	2
127	204
285	751
0	93
2	80
0	0
0	0
0	0
138	797
0	24
2	604
23	1919
0	842
0	611
198	77
0	447
0	1116
0	389
0	505
0	192
37	666
0	13
0	635
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
108	252
8	234
0	0
0	0
0	0
0	455
0	752
0	745
0	0
0	598
0	471
0	0
0	47
0	398
0	958
0	3490
0	4250
0	55
0	3854
0	1376
0	3986
0	4306
0	213
0	4053
0	3001
0	3533
0	829
0	2393
0	4095
0	4111
0	4093
0	3022
0	4046
0	4117
0	909
0	3668
0	241
5	914
0	3649
0	160
0	3560
0	344
0	0
0	349
0	3084
0	235
0	332
0	153
0	2755
0	8
0	142
0	234
35	812
0	1463
330	628
0	153
40	231
13	425
4	157
5	147
0	134
1	8
0	17
0	78
3	60
0	44
0	26
0	3
0	18
0	0
0	0
0	0
738	761
9	149
3	315
8	321
0	150
20	130
0	73
12	62
0	75
0	48
0	0
0	0
0	3
0	46
0	58
0	108
3	44
0	102
0	71
0	65
0	84
0	71
0	65
0	89
0	29
0	24
0	18
0	11
0	13
0	13
434	1243
3	251
0	288
0	266
0	273
1	681
0	357
0	335
0	305
1	3
0	3
0	0
0	0
3	3
0	0
0	0
31	2020
0	1726
0	31
0	6
0	244
0	193
0	484
63	1807
3807	3222
0	2099
0	1115
4	845
1	997
0	415
0	1774
0	3458
0	3344
198	2577
0	1762
0	781
0	1259
1	3239
0	1258
1	653
6	228
8	256
0	104
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	2572
5	1475
0	549
0	2170
0	1808
264	1855
172	2105
0	2223
0	788
0	333
0	800
12	920
0	467
0	152
0	2199
0	78
2	1115
0	117
0	96
0	25
0	88
0	115
0	173
0	170
0	117
0	147
0	193
0	131
0	106
0	1612
0	2176
1	2201
0	1096
17	2068
1	7
0	16
0	10
0	316
0	118
0	516
0	0
0	1105
52	2621
0	2330
0	2236
8	3964
0	3380
0	3440
0	2170
0	3648
0	3330
0	3505
0	3446
0	3140
0	3382
0	1839
0	2696
0	1951
0	3433
0	3857
0	3642
0	2840
0	2486
0	3224
0	213
0	598
0	1842
0	1946
0	1845
0	2200
0	2255
6	1605
0	2661
0	3339
0	3529
0	3317
0	3074
0	1791
0	2082
0	3471
0	2003
0	2975
0	1052
0	413
0	1
0	21
0	95
0	217
12	362
0	0
0	0
0	0
0	0
181	185
98	185
0	2357
0	3278
9	1984
0	3273
8	2084
20	2149
0	2976
9	2990
0	4
0	2014
0	952
0	3
0	627
0	0
0	0
0	89
0	134
11	1200
0	50
0	104
32	1009
0	101
0	42
0	61
0	52
1	71
0	59
17	17
0	12
0	14
0	36
0	0
0	6
0	7
11	14
0	3
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	130
3	120
0	54
0	24
0	16
0	49
0	48
0	47
7	57
0	18
0	55
0	48
0	2
0	0
16	288
0	263
0	86
7	173
7	99
0	91
0	91
0	474
2	1391
0	932
38	1371
0	497
0	343
0	414
0	23
7	43
0	227
0	0
61	2739
0	1818
126	1998
19	61
4	235
17	72
4	235
0	268
0	268
1	275
0	247
0	32
0	46
0	6
0	84
0	84
0	19
0	9
0	4
0	1132
2	1023
0	836
2	833
1	577
42	571
0	493
0	689
0	762
0	611
16	494
3	187
0	101
0	200
0	43
0	99
0	161
0	62
0	38
11	63
0	46
0	7
0	54
0	37
339	0
0	11205
0	224
29	2904
1200	11315
0	12
0	2551
0	1323
3	1164
19	1007
30	752
0	274
23	712
0	519
0	1813
458	848
0	457
36	299
0	122
0	43
33	234
0	28
0	524
0	1106
0	901
0	1280
21	241
0	233
0	839
0	1364
6	1296
0	1402
0	1301
0	39
0	0
0	199
0	86
0	276
27	957
2	27
7	313
0	143
0	17
0	0
0	0
22	364
6	420
0	413
0	425
0	395
0	437
5	387
0	386
3	234
3	83
0	152
0	144
123	134
0	46
0	161
104	122
0	78
292	881
26	831
46	844
17	839
0	0
0	213
2	99
4	115
0	99
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
0	46
0	158
0	97
0	8
0	128
0	1
28	50
1	47
0	8
0	36
1	33
0	4
0	2
0	0
107	4996
5	3977
49	2725
20	203
0	337
0	1344
0	0
594	569
0	508
0	377
0	569
0	451
0	4
0	67
23	102
0	99
0	15
9	77
0	72
0	66
0	66
4	48
0	71
0	16
0	1165
6	116
1	1043
0	997
12	22
15	362
0	0
0	46
0	633
4	616
0	36
0	1
0	171
1	164
0	16
0	12
0	24
0	11
36	55
0	11
0	71
0	92
0	97
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	119
6	136
0	957
0	55
0	115
0	103
22	937
0	106
0	951
0	98
7	811
0	22
0	682
0	916
0	911
0	989
0	843
0	843
0	783
0	910
0	812
0	286
0	36
0	392
0	286
0	257
0	259
0	510
7	1180
0	966
0	326
0	811
0	193
3	661
10	31
0	457
0	288
0	507
0	22
0	169
0	25
0	173
0	140
0	155
0	113
0	49
0	37
321	278
20	124
0	84
20	89
10	113
64	100
16	53
23	94
0	5
4	85
180	77
0	26
3	134
0	1
0	5
0	2
0	21
0	7
0	22
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	412
8	603
85	3103
78	3651
0	0
97	3624
0	4
0	3
0	10
0	0
0	10
0	3
0	0
0	5
0	10
0	0
0	1
0	1
0	1
0	7
0	7
0	0
0	0
0	1
0	2
0	539
63	614
0	577
0	533
0	533
0	589
0	0
0	14
0	40
0	0
0	36
0	30
8	6
5	67
0	51
0	16
2	25
0	0
145	1108
0	613
0	641
0	348
0	625
0	201
0	58
2	1901
0	272
0	124
0	1431
0	2279
0	2193
0	2170
0	2209
0	2271
0	2289
0	2216
0	2364
0	2315
0	1691
0	1842
0	1537
0	1841
0	1827
0	2071
0	2034
0	1840
0	1673
6	217
0	1380
0	398
0	227
0	25
79	1171
0	868
1	1000
0	5
0	284
6	88
2	1653
0	143
0	1372
0	1501
0	215
7	112
9	92
4	1561
0	55
0	355
0	1109
0	1401
0	1359
0	294
0	1068
0	808
0	630
0	165
7	512
0	95
0	0
0	0
0	0
0	0
0	194
0	181
2	200
0	200
0	178
0	178
0	1
0	0
0	1
0	1
0	1
4	30
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	204
0	204
0	53
0	0
0	0
0	0
0	0
0	0
0	36
0	5
0	0
19	23
0	8
0	8
0	39
0	25
0	21
0	3
0	18
0	0
0	5
0	5
0	0
0	5
271	7479
7	1471
0	117
0	38189
4063	46060
0	41083
0	36943
156	44098
1153	35906
55	9569
0	44036
0	44095
0	44098
0	16203
22	35477
0	10791
0	21112
0	16947
0	28329
0	17920
0	21
11	5
0	139
0	23
0	141
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1538
32	1264
73	578
82	1895
0	1283
58	1384
17	328
0	684
0	201
0	770
0	326
16	287
16	300
0	521
0	614
9	13
0	218
0	10
0	189
33	168
287	1233
0	72
2	912
0	92
0	243
0	196
0	92
0	60
0	290
0	0
0	1141
0	2577
0	2577
0	2360
0	2480
0	2684
0	2627
84	2710
0	890
0	2504
0	2360
0	16
0	995
0	1487
15	1076
0	486
0	268
0	257
0	251
0	219
0	2
0	14
0	13
0	633
0	373
0	519
0	551
0	345
0	107
7	169
0	152
0	0
0	0
0	0
99	735
121	813
29	768
0	19
0	0
0	375
0	265
0	359
0	43
10	335
0	54
0	53
0	14
0	7
0	10
0	83
6	101
1	147
0	73
0	0
0	16181
38	13756
0	15177
2573	16817
0	15437
5	15671
0	14838
0	16232
0	15699
0	15042
0	13551
125	6067
0	971
0	13
0	670
0	12564
0	933
0	1068
0	636
0	5962
0	4
0	623
22	2753
0	553
0	639
0	632
0	584
0	585
0	614
57	61
3	410
0	641
0	65
0	15
4	28
0	27
0	17
0	2
0	8
0	1
0	0
0	0
0	0
0	0
0	202
13	158
0	209
0	99
0	9
0	155
0	156
0	60
0	79
0	145
0	118
0	92
0	14
0	0
0	12
0	5
0	3
0	3
0	4
0	0
0	2
0	0
0	65
0	0
76	65
0	0
0	0
0	1
0	324
0	196
27	490
0	1060
0	897
0	44
0	296
0	387
0	716
0	972
0	305
18	681
0	557
0	229
0	194
7	379
0	13
0	152
0	123
0	199
0	103
0	79
0	4
0	4
0	0
0	576
0	532
0	532
0	122
0	2
0	11
0	18
0	0
0	4125
2	4611
0	253
0	3257
0	96
0	3786
0	4643
0	423
0	0
0	130
7	13
0	500
10	1725
0	443
2	1565
15	1455
0	0
40	1075
6	124
0	908
0	433
3	3
0	13
0	5
0	3
0	0
0	1
0	0
0	9608
0	9611
0	8770
0	23459
23	21993
0	13589
23	15792
0	17943
0	18300
0	19178
0	18864
0	23216
0	22061
0	22457
0	20768
0	21973
0	22581
0	22583
0	20978
0	20981
0	22369
0	21774
0	21615
0	21309
0	23138
0	22705
191	22760
0	19642
0	22388
0	5903
0	548
0	70
0	1
0	788
0	934
0	2240
0	658
0	534
0	36
0	40
0	4
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	3274
0	3060
0	3398
0	3129
0	3746
0	3825
0	3381
0	3217
0	3017
0	3089
0	3076
0	3389
0	3475
0	2890
0	3139
0	2934
0	3020
0	3063
0	2523
0	2794
0	3150
0	2794
0	3098
0	3143
0	2823
0	3036
0	2568
0	3034
0	2797
0	2327
0	592
0	2763
0	2404
0	422
2	1181
0	1601
0	1537
0	1999
0	487
0	156
0	451
8	924
751	3
0	623
0	5
0	8
0	5
0	9
0	8
0	1
0	5
0	6
0	6
0	4
0	8
0	8
0	8
0	9
0	4
0	5
0	3
0	6
0	5
0	0
0	5
0	9640
0	8810
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
25	205
0	26
0	17
0	256
2	24
0	6
0	6
0	0
0	446
1	442
0	491
0	477
0	51
0	23
0	6
0	21
0	50
0	0
0	288
0	173
0	260
0	260
0	130
0	40
0	0
0	50
2	1832
0	563
0	1876
0	1834
0	1828
0	1935
0	2086
0	942
0	625
0	2200
0	2101
0	1915
0	2065
0	166
0	1822
0	1722
0	1054
0	134
0	152
0	60
0	22
0	63
0	118
0	46
0	103
0	48
0	137
0	1068
0	1434
0	167
0	338
9	0
231	7725
0	8304
0	7996
5	9962
11	1226
0	603
0	2106
0	387
0	753
0	787
1	6608
5	7382
0	7366
0	607
0	1151
0	622
0	1434
0	1044
0	182
0	121
114	835
14	1767
11	3001
31	2675
0	2340
26	2045
0	7
1	262
3	194
0	157
0	17
0	30
45	1982
0	1093
3	1730
57	1848
0	77
0	1
1	78
0	26
0	175
0	8
1	226
2026	1168
160	602
163	1039
0	0
0	0
0	15371
0	6617
19	4614
0	4717
0	14214
0	15535
220	14675
0	5329
0	13186
0	12419
0	4054
0	6308
0	1881
0	7781
12	1499
73	8
0	0
0	0
6	1868
285	5466
13	5561
18	4759
39	217
24	2
0	452
0	145
20	783
0	414
2	796
0	324
12	4909
0	0
0	0
0	0
0	42
193	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	739
1	754
0	22
0	1076
0	668
0	1580
3	743
0	310
0	766
0	938
0	142
0	143
0	443
0	457
5	800
0	1525
0	174
0	10
0	1690
0	3
0	1568
0	7
0	15
0	1570
0	6
0	919
0	113
0	1552
0	670
0	740
0	1286
0	6
0	10
2	30
0	0
0	25
0	15
0	15
0	1
0	12
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	5635
0	684
553	5629
0	5545
0	3997
16	3448
0	2774
0	388
3	3468
0	2710
11	5266
0	1327
0	1087
12	1841
0	3032
0	3722
0	1835
0	0
1843	1537
0	1414
0	123
0	0
0	378
0	121
0	417
0	168
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29425
0	1663
2	750
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	546
0	88
0	625
7	448
4	470
40	411
0	121
0	144
0	104
0	100
0	8
159	241
0	436
0	360
0	343
0	133
0	45
0	38
0	32
13	96
0	10
0	7
0	205
0	2
0	7
957	420
32	10
2	57
6	330
0	19
0	2
0	39
0	14
0	23
0	8
0	18
146	481
0	88
0	341
6	332
0	303
0	152
0	235
0	148
0	88
13	81
3	2263
0	2380
0	2376
0	2002
0	1
0	2179
0	2371
7	1921
0	2316
0	2139
0	2353
0	116
11	138
22	94
0	1234
89	1262
0	512
0	484
0	386
0	28
0	4
0	0
0	128
0	0
0	0
0	0
383	1115
103	824
42	432
10	291
0	218
0	9
7	9
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	13
1	68
0	20
0	58
0	39
2	41
0	47
0	29
0	25
0	24
47	2967
2	215
0	489
0	14
0	12
0	267
0	491
0	11
4	217
0	245
0	475
0	506
0	91
0	251
0	255
0	103
0	1
0	146
4	2
0	339
0	494
0	11
0	272
0	148
17	494
1	484
0	0
0	57
2	43
0	107
15	6693
0	524
0	6746
0	6708
0	113
4	28
0	6673
0	22
0	0
73	4924
150	3515
48	855
39	65
0	2571
0	2605
0	285
0	1329
0	0
0	2602
22	2502
0	0
0	0
0	478
10	155
0	26
0	120
0	1439
15	1170
0	52
0	31
0	25
0	292
0	157
4	183
37	613
0	408
0	1743
0	2607
87	1564
0	1796
157	1101
28	988
0	144
181	668
0	349
658	822
0	560
0	40
0	472
0	469
0	580
1	3593
10	3234
0	1
1	3994
0	3779
18	3687
0	129
19	3132
0	3486
0	3876
0	3782
0	497
28	3144
0	382
0	0
0	62
0	217
31	632
49	1032
0	600
163	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1119
60	1559
8	1278
0	145
0	1133
0	57
0	818
0	6
0	483
1	516
0	0
0	100
0	14
0	0
0	0
0	143
3	143
0	14
0	64
0	73
0	60
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
2	56
0	56
0	46
0	3
0	42
0	21
0	21
0	8
0	8
0	3
0	3
0	9
0	16
0	31
66	34
0	13
0	115
0	516
21	1765
1	1350
0	202
1	316
0	304
41	1442
0	856
0	338
5	721
0	482
16	946
61	250
0	4
8	625
0	0
0	3
0	10
0	9
0	21
0	3
0	21
0	21
0	18
0	297
1	304
15	53
4	136
0	254
0	22
0	169
0	74
0	82
0	3
0	80
15	234
6	146
0	78
0	66
0	100
0	12
0	48
2	31
0	33
0	21
0	15
0	13
0	9
9	1053
1	105
1	25
6	79
1	93
0	122
0	131
0	141
0	117
4	142
0	80
0	30
0	15
0	14
0	14
0	0
0	1
186	42
0	0
0	24
0	35
12	25
1	29
5	29
0	0
0	19
0	15
5	30
0	16
0	4
0	9
0	0
0	0
0	0
0	13
2	16
0	16
0	16
0	12
0	8
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
7	508
0	2
0	326
0	383
2	313
0	258
8	291
0	136
0	149
0	153
0	5
0	65
0	65
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1194
0	1348
0	1128
0	1178
6	1180
0	905
0	1036
0	179
0	248
0	172
0	1
0	5
0	833
0	866
7	808
0	963
0	201
0	144
11	638
4	479
16	669
0	540
0	614
0	518
0	140
0	288
0	4
9	79
0	72
0	68
4	524
0	225
0	428
0	17
0	1
214	195
3	128
0	3
4	195
0	960
0	864
2	963
0	467
0	960
20	46
0	0
5	34
0	10
7	12
0	0
0	12
0	7
0	10
0	8
0	4
0	9
0	9
0	9
0	126
45	143
0	8
0	8
0	4
0	5
0	21
0	25
0	4
0	5
0	7
0	6
0	5
0	8
0	9
0	2
0	21
0	12
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	34
0	58
0	58
0	58
0	38
0	53
0	14
0	4
0	3
0	17
0	37
0	13
0	1
0	10
0	15
0	0
0	0
0	1
0	0
0	1
0	17
0	58
0	14
0	58
0	38
0	9
0	6
0	1
0	7
0	4
0	33
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	153
0	9
0	3
0	123
0	82
0	40
0	13
0	6
0	0
0	1
0	0
1	1220
2	1208
24	875
5	894
0	759
0	862
2	558
0	193
0	81
0	37
0	99
0	66
0	143
0	2
0	74
0	0
72	47
1035	2766
3	2689
0	2766
8	2697
0	964
0	23
0	423
0	258
1	256
0	272
4	417
0	254
2	228
0	10
0	1
0	12
0	6
0	196
0	79
0	43
0	9
0	4
7	2471
0	3634
0	3622
24	2282
636	3848
0	1240
5	3643
0	726
0	33
0	202
126	2073
47	2075
28	644
0	506
0	52
47	455
7	484
75	229
84	167
5	179
0	348
23	151
458	9988
0	4412
0	10180
0	8311
0	10873
56	11299
0	11740
0	11877
0	10438
