UniqueCount	AmbigCount
0	0
0	0
0	9
51	9
3	157
0	102
0	50
0	149
7	37
0	16
5	93
0	140
0	47
11	67
0	56
4	268
0	291
15	116
0	187
0	27
27	194
4	201
74	1932
0	179
5	1876
0	84
0	92
3	76
0	89
3	0
0	0
14	1267
0	444
0	390
0	430
11	1283
0	260
13	287
50	93
12	122
25	29
10	615
7	597
0	0
0	0
0	0
0	0
0	0
0	0
122	4807
0	4004
0	3688
0	4996
0	2648
184	4795
93	2617
0	2764
1	3822
25	2924
0	2777
10	3391
33	1421
0	859
0	201
268	1486
0	0
0	69
0	0
0	0
0	0
0	0
0	2
0	1
0	23
0	22
0	10
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	73
0	5
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
12	4
0	0
0	0
0	0
0	36
49	1247
0	1247
0	0
0	0
0	0
0	0
0	0
0	0
0	1236
59	1236
15	877
0	504
11	827
0	16
14	129
0	0
0	0
0	955
8	1040
0	1005
0	1008
19	827
34	1019
0	5
0	8
0	62
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	2398
1	1773
36	1522
0	1
0	765
0	649
0	287
0	409
0	265
0	31
0	136
0	1202
5	1109
0	1256
0	1149
0	1190
0	1199
0	1156
0	1072
0	947
0	24
78	169
7	1149
0	999
0	3
2	371
0	0
8	3892
0	3723
0	3927
2	3729
0	3864
0	3925
106	3727
19	1243
0	633
0	516
2	608
0	442
0	382
0	45
0	79
0	0
902	0
142	630
0	34
32	24
0	9
0	10
0	0
8	38
0	34
0	211
0	199
0	0
0	196
0	211
20	71
0	180
0	8
0	0
0	0
0	25
19	361
0	0
0	0
0	0
0	0
0	0
0	6
45	215
0	175
2	3622
12915	4377
0	1769
0	1107
0	604
0	0
0	73
0	146
0	104
50	825
112	822
0	805
0	229
120	451
1341	214
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	50
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	89
0	99
0	89
0	90
0	11
6	95
0	3
0	83
13	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
113	313
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1453
0	1476
19	1402
15	1518
0	589
0	115
0	96
0	0
28	0
0	0
0	0
0	0
0	0
0	0
16	285
32	236
30	298
0	44
0	5
0	0
16	0
26	2156
21	2097
4	1903
0	612
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1097
39	1380
0	63
0	63
0	971
5	189
0	214
78	247
0	247
0	212
0	0
246	451
95	451
4	400
112	18
123	787
132	569
113	773
20	215
24	335
0	316
0	304
0	323
0	223
19	44
0	9
0	0
0	1199
0	169
0	171
0	74
0	1199
0	1083
0	267
6	905
0	197
0	68
0	249
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	145
17	59
2	120
0	59
0	15
8	14
3	758
6	758
0	129
0	764
0	45
0	445
0	346
0	445
0	360
0	152
0	184
0	185
0	419
1	435
0	452
0	123
0	135
0	98
0	87
0	129
30	311
0	316
9	98
0	39
0	4
0	83
0	0
18	1748
12	898
18	1567
0	1635
60	283
2	932
17	1358
6	1694
0	1576
0	265
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	279
0	0
0	29
0	39
1	486
0	593
0	484
0	478
0	426
0	476
0	478
0	106
0	304
0	580
0	32
0	74
0	392
0	144
0	41
0	114
0	69
0	71
0	133
0	0
0	63
0	0
0	0
0	4
0	12
13	51
0	2
0	4
0	4
0	2
0	12
0	39
0	2
0	69
0	1406
0	1323
0	142
0	1211
0	1241
15	1006
0	36
0	47
0	46
25	399
0	0
0	0
0	97
1	855
0	830
18	140
7	135
1	739
0	165
10	742
0	100
0	16
2	341
0	183
5	161
0	67
0	63
0	107
7	196
0	6
0	190
0	240
0	77
0	406
6	1198
0	3520
179	3347
0	1297
0	3826
0	2114
0	1
0	600
0	593
0	1910
22	2048
4	1580
15	424
0	0
12	70
4	552
26	468
4	365
0	73
0	53
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	263
0	226
1	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	83
0	83
0	137
0	225
0	160
0	148
0	150
0	17
0	0
0	0
0	0
0	0
3	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	215
0	215
0	5
0	254
3	309
5	221
0	246
0	247
0	1
10	309
0	137
0	207
0	0
0	0
0	0
0	0
0	1
120	133
0	0
0	128
0	58
0	71
0	56
0	51
0	11
0	29
0	12
0	0
15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	45
0	24
5	204
10	2211
0	45
0	2340
4	2235
0	19
35	2266
4	1515
0	183
0	0
0	152
0	117
0	87
0	149
0	5
0	169
0	152
0	3
0	241
0	224
0	2106
0	263
11	1476
17	1518
7	817
0	58
0	7
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
2	3
0	2
0	0
0	1
0	0
0	0
467	2459
13	529
19	1538
0	476
0	646
0	190
0	277
0	0
0	34
0	41
0	0
0	51
0	40
0	147
0	105
0	682
0	45
0	29
0	0
1	17
2	17
550	149
25	23
31	111
0	17
3672	1329
0	1329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	569
0	0
3	809
0	85
0	24
0	809
0	55
0	15
0	35
0	651
0	60
0	718
0	31
0	654
0	597
0	9
0	39
0	543
0	27
0	23
0	444
0	36
0	107
0	422
0	117
3	366
0	401
1	316
16	395
0	307
0	137
0	23
9	20
0	16
11	19
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	52
0	4
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
1	94
0	57
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	91
0	92
0	125
0	429
0	259
31	471
0	243
8	275
0	272
0	274
0	0
0	0
0	0
2	77
0	76
0	2967
213	2990
0	2876
0	2966
1	504
22	452
9	485
10	478
0	513
1	442
0	371
0	0
0	0
0	0
0	0
926	217
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	944
0	853
4	834
0	61
18	1112
0	163
23	1053
0	0
0	0
13	624
1	272
17	124
0	7
0	2
0	0
1468	781
33	89
92	692
0	428
0	0
0	38
1	379
0	341
0	18
0	2
18	73
0	26
25	11
0	2
0	1
0	0
56	120
6	518
0	369
0	461
0	506
1	460
0	285
0	32
0	122
0	0
0	56
0	55
0	45
0	17
0	17
0	7
0	4
0	0
0	18
3	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
41	1
53	0
0	0
380	58
298	0
63435	227
0	0
0	0
0	0
0	0
0	0
1715	108
0	0
0	0
0	0
0	0
14	108
115	0
0	0
0	0
1	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1968	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
375	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2221	31293
445	31876
16	27495
0	0
0	24357
0	0
44	4812
0	0
414	4812
0	0
0	0
0	0
0	0
0	0
0	0
0	0
733	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	17
0	12
0	5
0	45
38	1497
41	1213
0	0
0	0
0	41
0	163
0	157
0	53
0	16
0	0
0	1
0	121
0	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
76	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	24
3	280
0	163
0	609
4	302
8	543
0	24
0	5
0	0
1	38
46	671
0	31
30	208
0	6
0	24
0	2
0	26
0	4
0	36
0	10
0	36
16	146
0	60
0	120
0	134
0	149
0	114
0	90
0	120
6	36
0	0
210	0
0	40
47	40
0	0
0	0
0	0
0	0
0	0
483	3709
68	3744
106	4377
0	2727
87	1916
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3837
24	3769
0	3318
2	609
0	1020
43	2694
0	1032
61	2758
0	686
0	821
0	1697
0	680
26	1697
0	2191
4	38
0	45
0	2
0	324
0	331
0	555
0	944
0	29
8	191
1	196
17	225
0	0
0	38
0	54
10	216
0	203
0	29
0	1
7	60
0	11
0	56
0	25
0	44
0	48
0	35
0	41
0	3
0	18
0	54
0	1
0	19
0	2
0	15
6	23
0	46
0	66
0	45
0	11
0	8
22	14
0	15
0	2244
3	1
0	0
3254	2956
3	1044
23	2304
29	527
15	0
0	0
0	0
0	0
0	0
0	0
0	0
121	496
38	0
2	1441
246	1438
0	262
0	1377
19	255
4	253
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	2505
0	2388
3	2282
0	373
0	2557
0	27
0	85
0	55
0	82
15	586
0	0
6	110
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10714
0	3921
51	10773
0	436
0	5317
0	650
0	171
4	6086
0	0
0	0
0	46
0	530
0	63
0	7
0	326
6	47
13	530
27	196
0	14
0	529
0	529
0	33
0	41
0	0
0	0
0	0
0	46
2	53
0	8
0	19
0	1
0	0
1	2274
0	2232
4	2171
0	661
0	161
0	823
5	305
2	246
0	141
0	0
0	179
0	82
0	16
838	796
0	60
66	496
251	707
0	110
0	32
0	3
0	3
0	18
0	1
0	9
0	32
0	0
0	4
0	0
0	29
0	1
0	3
0	4
0	3
0	6
0	6
0	24
0	0
0	1
0	15
0	15
0	15
0	15
0	9
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	12
0	0
0	24
0	0
0	0
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
10	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	45
2	40
0	41
0	9
0	0
0	1
0	0
0	0
0	0
53	123
9	37
2	34
0	27
13	86
31	3
56	0
0	0
0	0
0	0
0	0
1118	1111
119	1111
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	28
0	68
0	190
0	13
43	1692
0	1356
16	1391
1	1475
0	1692
1	1651
79	1607
0	721
0	92
0	688
0	42
11	37
0	149
0	93
0	80
307	458
6	123
21	86
0	1095
0	1138
0	214
21	918
1	887
1	880
0	67
0	76
0	62
0	38
0	129
0	79
0	93
0	48
0	55
0	14
0	1
53	30
0	30
97	508
44	508
0	497
0	37
0	54
0	54
0	20
0	5
0	5
0	0
0	167
0	0
0	0
0	0
0	0
0	2
0	37
0	0
0	0
0	1
0	4
0	2
0	1
0	2
0	7
0	1
0	3
0	3
0	4
0	6
0	111
0	112
0	113
0	110
0	2
0	4
0	0
0	0
0	20
0	1
0	1
0	1
0	5
0	0
0	6
2	6
0	1
13	1
248	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3129
1	2770
2	2912
0	838
0	483
0	10
0	410
0	322
0	3
0	197
0	64
0	0
0	1
0	0
3	10
0	2
0	5
0	0
0	41
0	0
0	3
24	47
0	0
0	0
0	1
0	2
0	2
0	3
0	11
0	1
0	7
0	0
0	0
0	29
1	29
0	4
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	220
0	84
0	473
0	533
0	549
0	567
0	55
0	543
5	506
0	388
2	406
0	376
0	348
0	396
0	178
7	219
0	92
0	79
0	189
0	69
0	132
0	136
0	30
0	83
5	300
0	208
1	176
1	176
0	64
5	126
0	185
43	1610
0	1574
0	1482
0	152
0	1
0	95
15	8433
5	7451
146	6456
0	7826
14	7366
0	4193
24	342
72	7
0	0
0	0
0	7
0	7
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	0
9	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
4	224
0	81
0	206
9	203
29	55
0	4
0	22
1	21
0	0
0	18
0	13
120	1094
59	825
197	260
0	441
0	322
72	418
0	187
0	0
0	74
0	7263
0	6446
0	8263
0	278
0	412
0	423
0	8607
0	2735
0	1063
68	7558
0	4099
0	7549
0	3686
0	1674
0	6371
0	1
23	7150
54	4165
0	3028
19	2905
23	2209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	801
0	4592
0	4246
0	4187
51	4302
0	4189
0	4097
0	483
0	2642
0	251
0	187
0	0
0	3
0	0
16	3
0	0
0	0
0	0
0	3
0	7
721	7
65	657
0	657
0	683
5	625
0	59
0	533
0	705
0	112
7	146
0	105
0	18
0	157
0	169
0	91
0	80
0	33
0	84
0	0
1	507
0	507
222	507
0	119
0	4
0	0
0	1072
53	1537
0	488
9	1440
0	592
0	454
0	457
0	82
0	552
0	471
0	548
0	0
0	0
0	0
0	0
0	111
328	111
14	0
0	0
703	319
242	319
17	2053
2	1679
4	949
0	97
5	1696
69	2059
0	26
0	0
0	299
0	0
0	43
0	418
0	136
0	272
0	270
0	67
0	108
0	3
0	93
0	122
0	10
0	1
6	1
0	2011
182	1939
0	32
0	113
16	1936
0	1433
0	68
0	1172
0	6
0	28
0	45
0	92
0	0
0	0
83	1236
4	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	11
0	11
0	0
33	12
0	12
0	5
0	0
0	10
0	184
0	161
0	36
0	58
0	20
0	24
0	39
0	56
0	16
0	19
0	31
0	12
0	0
27	355
0	308
0	316
0	281
0	312
27	505
0	409
0	340
3	492
1	481
3	433
0	87
0	144
0	107
0	18
4161	2037
0	315
29	579
0	556
0	219
0	108
0	128
19	419
16	406
0	96
0	9
0	20
0	20
0	0
0	0
20	23
0	2
1	15
0	0
0	1
0	1
0	1
22	72
0	69
0	14
0	23
0	10
0	19
0	1
0	15
0	19
0	4
0	4
0	1
0	7
0	5
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	15
0	431
0	804
0	438
0	0
0	0
0	0
0	0
115	1055
0	177
0	95
63	613
50	369
35	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	2877
0	2778
5	867
0	2773
0	694
33	2496
16	2321
0	840
0	282
0	294
0	305
0	0
0	0
0	0
1	84
0	9
0	75
6	78
1	78
0	6
0	6
43	14
0	44
0	9
0	0
0	44
0	33
0	7
0	51
0	6
25	78
0	83
0	22
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	279
0	0
0	0
99	1068
0	25
0	92
30	789
0	63
3	106
0	15
6	2707
61	3227
0	2407
16	2667
0	902
2	2867
0	1352
0	924
0	3176
0	1395
22	3212
0	3143
0	2980
114	1216
0	1176
0	260
0	969
2	2693
0	934
0	147
0	15
167	1
0	1
0	3
0	3
0	12
0	5
0	12
0	19
0	18
0	310
0	295
0	366
0	318
0	19
0	262
2	345
0	33
0	23
0	217
0	40
0	16
0	124
0	130
6	158
0	18
0	18
0	0
0	55
0	37
0	55
0	36
0	20
0	14
0	0
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
9	1286
1	1087
0	994
0	1214
0	23
3	1112
0	152
50	69
26	1105
132	1393
0	9
0	1335
0	1112
0	338
0	123
0	100
0	0
0	0
0	1379
53	1329
18	1235
12	1263
0	203
0	86
0	0
0	0
0	0
14	2149
11	2149
97	2138
0	33
0	365
68	1519
11	2
0	2
0	0
2648	3180
0	363
1	1725
0	118
6	1431
0	6
0	20
123	0
51	5212
2	3639
0	7435
0	7535
0	6855
0	927
0	56
70	268
0	752
0	884
0	52
0	51
0	115
0	118
0	0
0	35
54	1118
0	1147
2	901
0	26
0	67
9	1048
0	30
3	1131
18	986
0	461
0	22
0	18
0	102
0	102
0	664
0	5
0	0
0	421
0	0
10	33
0	88
0	36
25	0
34	36
0	71
34	267
0	134
0	263
0	0
0	0
0	0
0	2025
2	1787
20	1881
2	2018
3	1622
11	1530
2	1193
19	1381
0	753
1	540
1	447
0	435
0	114
8	111
41	110
0	58
0	0
0	70
46	406
11	257
12	217
0	9
0	5
0	9
0	1314
0	510
0	631
0	1353
0	1435
0	1273
0	100
0	56
0	1315
0	1318
0	427
0	1232
0	0
0	1392
0	351
0	1397
0	1271
0	1350
0	51
0	1156
0	1282
0	1413
0	1116
0	1336
0	440
0	113
0	1375
0	429
0	1395
0	1268
0	574
0	1229
0	1193
0	1451
0	349
0	1294
5	1299
0	4
0	111
0	798
0	82
0	1
0	69
0	0
0	685
0	141
0	709
0	0
0	65
0	64
5	598
0	96
0	362
0	514
0	435
0	542
0	335
0	463
0	437
0	383
0	414
0	82
0	4
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	2448
1	333
4	2446
0	504
4	2389
0	450
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1453	895
0	143
0	353
0	344
0	509
0	175
0	0
0	0
0	0
0	0
4	3024
239	3628
3	3295
55	2610
33	2784
92	3547
0	360
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	160
0	195
0	2
0	89
22	933
0	954
0	851
0	99
0	0
0	51
0	55
0	12
0	41
0	44
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	553
13	2094
0	0
0	574
0	2072
0	101
0	29
0	71
0	0
0	107
0	626
0	96
0	255
0	697
0	623
1	745
7	582
0	5
0	305
0	43
0	153
0	631
5	111
0	73
0	131
0	34
0	96
0	244
0	0
0	0
0	0
0	769
1648	850
0	239
0	81
416	5267
0	139
374	5096
0	0
76	272
11	707
0	841
218	2993
0	614
4	922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
126	0
24	0
0	0
5	885
0	935
4	926
45	920
0	852
0	852
0	554
0	281
0	148
0	101
0	98
0	5
0	12
0	4
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	4
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
25	1033
0	1032
54	612
6	188
0	94
15	16
0	17
0	16
0	12
0	591
0	585
31	599
0	584
0	2
0	1
0	6
0	13
0	51
5	263
0	1
0	2
12386	3451
1	708
0	699
0	394
0	206
0	0
0	395
0	199
0	616
0	1049
0	319
0	0
0	0
1	0
0	0
0	0
0	0
257	2445
124	2353
9	1194
38	1317
55	544
127	469
0	469
1	279
0	237
16	2
1788	18632
0	105
10	4024
499	17696
2	4392
9	5178
0	288
38	7106
0	3740
0	3940
0	2141
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	188
33	184
0	6
0	6
0	98
0	70
58	89
0	101
0	51
0	21
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
128	792
0	834
0	94
38	137
0	129
1	92
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	433
32	435
0	433
0	66
0	0
11	757
6	758
0	774
5	771
2	609
76	604
1	776
0	214
23	136
0	151
0	149
0	16
1	128
0	47
0	0
0	54
75	24
0	0
0	58
0	55
0	58
0	55
0	0
0	25
0	6
0	0
9072	2987
0	1699
0	1286
0	860
0	715
0	7
0	328
0	0
0	0
0	17
0	30
18	19
1	30
0	6
0	2
5	7
1080	304
7	304
0	0
989	20128
0	8729
7	2725
44	6155
0	6353
40	2447
0	217
0	8877
0	61
43	501
0	77
2	73
0	52
49	465
0	25
0	90
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1532
136	1654
0	37
0	283
25	556
6	369
2	434
20	48
0	0
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	756
13	496
34	24
0	56
0	116
16	625
0	66
1	205
0	50
0	81
0	27
12	733
0	22
0	5
0	0
32	44
0	120
0	119
10	10
0	59
87	22
0	10
0	123
0	843
201	993
0	708
19	779
4	392
0	325
0	35
0	284
0	367
12	2031
0	1
87	1165
6	1165
0	0
770	1882
0	2
3	1840
0	0
0	171
0	1841
0	1282
0	229
0	277
43	248
0	14
0	131
0	274
16	197
0	340
1	913
0	913
0	99
0	808
12	370
0	747
0	370
0	167
0	208
0	211
0	45
0	224
0	6
0	0
463	0
7	558
106	639
0	59
0	12
0	136
0	97
3	122
0	0
4	341
31	261
0	93
0	49
0	73
0	50
0	42
0	37
0	30
0	2
0	53
54	43
0	0
0	0
18	15017
0	14922
0	2134
0	876
1	11750
0	1469
6	2001
108	13621
1	12728
3	1885
0	1165
31	11003
0	252
176	656
80	3676
0	0
2	106
314	572
0	0
20	192
0	444
8	156
39	47
0	47
0	22
0	22
0	0
0	0
0	0
0	0
0	189
16	544
0	9
190	374
0	82
0	138
0	268
0	360
1	329
0	325
106	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	274
0	94
10	233
0	32
0	10
0	42
0	11
0	56
0	302
0	49
0	40
0	25
0	15
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	403
0	394
0	379
0	40
14	36
0	46
0	72
0	17
0	0
0	24
0	10
0	1
0	31
0	12
0	35
0	38
0	21
0	33
0	42
0	15
0	2
0	11
0	29
0	8
0	12
0	10
0	27
0	1
86	10
0	8
13	224
0	217
0	221
0	13
0	15
0	216
10	216
21	3438
0	2134
0	3244
0	3369
0	487
0	1127
0	183
0	328
0	0
0	75
0	98
0	95
0	97
0	68
0	0
0	0
0	0
4	1661
0	1735
28	77
0	99
0	55
0	1057
15	284
8	42
4	962
163	961
0	150
41	118
2	622
54	591
0	563
8	1001
0	17
0	0
0	15
0	15
22	14
7	0
18	18
0	1
19	3
0	3
0	0
0	0
0	0
51	89
0	45
0	70
7575	8132
0	3602
1255	7284
0	6709
0	6339
0	6974
0	19
0	3513
9	1130
0	504
0	296
0	216
2	216
39	224
2	61
0	67
0	67
0	46
0	0
0	0
6	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	10
0	53
0	15
1	291
1	315
0	99
0	25
7	81
0	87
0	279
0	0
0	0
0	0
0	0
0	3
0	0
1518	1222
238	1222
1703	835
0	224
0	46
0	249
0	199
0	93
0	453
0	189
0	106
0	96
900	1858
0	180
3	255
0	70
0	60
0	0
0	64
0	45
16	348
0	870
6	28
0	0
0	3
0	0
0	124
0	284
0	90
114	3151
101	3023
19	2161
7	247
21	117
0	397
54	388
1	350
0	223
23	409
0	450
0	172
0	177
0	286
0	183
0	176
0	168
0	176
5	5
0	0
0	0
1	0
0	0
0	1
0	1
0	0
88	0
0	0
0	0
3702	3238
29	3200
41	164
0	0
0	0
0	27
0	0
0	27
0	95
5	407
2	526
0	442
0	587
0	0
3980	1634
10	1634
0	4659
94	4045
4	5675
9	1051
0	39
116	2263
78	684
68	246
0	0
